

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 19:35:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
                                         ?_main 0070                                           _OSCEN 0891  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                                  ?_EUSART1_Write 0070  
                              ?_UART_SendString 0071                                           status 0003  
                                         wtemp0 007E              _EUSART1_DefaultFramingErrorHandler 0000  
                               __initialization 07FC                      __end_of_EUSART1_Initialize 0737  
                                  __end_of_main 07FC                                          ??_main 0074  
                                        _ANSELA 1F38                                          _ANSELB 1F43  
                                        _ANSELC 1F4E                                          _RC1REG 0119  
                                        _RC1STA 011D                                          _RB7PPS 1F1F  
                                        _ODCONA 1F3A                                          _ODCONB 1F45  
                                        _ODCONC 1F50                                          _INLVLA 1F3C  
                                        _INLVLB 1F47                                          _INLVLC 1F52  
                                        _OSCFRQ 0893                    __size_of_EUSART1_is_tx_ready 000F  
                                        _TX1REG 011A                                          _TX1STA 011E  
                      ?_EUSART1_SetErrorHandler 0070                ??_EUSART1_SetOverrunErrorHandler 0072  
               ?_EUSART1_SetOverrunErrorHandler 0070                                  _PMD_Initialize 06C7  
                               ??_EUSART1_Write 0070                               _SYSTEM_Initialize 06DB  
                       __end_of__initialization 07FD                              ?_SYSTEM_Initialize 0070  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0072  
                        __end_of_PMD_Initialize 06D1                       __end_of_SYSTEM_Initialize 06E8  
                                    __pnvCOMMON 0077                 __end_of_EUSART1_SetErrorHandler 06B4  
                                    __pmaintext 0760                                 ?_PMD_Initialize 0070  
        __end_of_EUSART1_SetFramingErrorHandler 06B9         __size_of_EUSART1_SetFramingErrorHandler 0005  
                _EUSART1_SetFramingErrorHandler 06B4                                         _SP1BRGH 011C  
                                       _SP1BRGL 011B                                         _OSCCON1 088D  
                                       _OSCCON3 088F                                         _OSCTUNE 0892  
                                       _SLRCONA 1F3B                                         _SLRCONB 1F46  
                                       _SLRCONC 1F51                              UART_SendString@str 0071  
                           _EUSART1_is_tx_ready 06E8                                         __ptext1 06F7  
                                       __ptext2 06E8                                         __ptext3 06D1  
                                       __ptext4 06DB                                         __ptext5 06C7  
                                       __ptext6 0737                                         __ptext7 06BE  
                                       __ptext8 0716                                         __ptext9 06B9  
                         _OSCILLATOR_Initialize 06BE                              _EUSART1_Initialize 0716  
                      ??_PIN_MANAGER_Initialize 0070                      __size_of_SYSTEM_Initialize 000D  
                          end_of_initialization 07FD                             ?_EUSART1_Initialize 0070  
                          ?_EUSART1_is_tx_ready 0070                     _EUSART1_OverrunErrorHandler 0079  
                      __size_of_UART_SendString 001F                                  main@pushedTime 0075  
                          ??_EUSART1_Initialize 0072                                       _PORTCbits 000E  
              __size_of_EUSART1_SetErrorHandler 0005                             EUSART1_Write@txData 0070  
                         ??_EUSART1_is_tx_ready 0070                          ?_OSCILLATOR_Initialize 0070  
                           start_initialization 07FC                 __size_of_PIN_MANAGER_Initialize 0029  
                         __end_of_EUSART1_Write 06DB                                ??_PMD_Initialize 0070  
                             ??_UART_SendString 0073                                     __pbssCOMMON 007D  
                                     ___latbits 0003                ??_EUSART1_SetFramingErrorHandler 0072  
