

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 20:53:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      23      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 27 20:53:52 2021

                                            l42 053B                                              l45 0545  
                                            l39 056E                                              l94 0604  
                                           l140 05DB                                             l145 055E  
                                           l164 0547                                             l182 0532  
                                           l167 054F                                             l415 0732  
                                           l264 059A                                             l185 0526  
                                           l179 052C                                             l276 0577  
                                           l279 0580                                             l398 05B9  
                                           l847 0674                                             l857 0638  
                                           u410 0556                                             u411 0555  
                                           u420 055B                                             u500 0670  
                                           u421 055A                                             u501 066F  
                                           u430 054C                                             u510 060B  
                                           u431 054B                                             u511 060A  
                                           u440 0641                                             u600 06F6  
                                           u441 0640                                             u601 06F5  
                                           u530 061B                                             u610 06FC  
                                           u531 061A                                             u611 06FB  
                                           u460 0651                                             u540 0625  
                                           u620 0702                                             u700 075F  
                                           u461 0650                                             u541 0624  
                                           u525 060F                                             u621 0701  
                                           u701 075E                                             u630 070A  
                                           u710 076C                                             u455 0645  
                                           u631 0709                                             u711 076B  
                                           u480 0660                                             u560 0634  
                                           u640 0715                                             u720 077B  
                                           u481 065F                                             u561 0633  
                                           u545 0621                                             u641 0714  
                                           u721 077A                                             u570 057B  
                                           u650 071E                                             u730 0785  
                                           u571 057A                                             u475 0652  
                                           u555 062A                                             u651 071D  
                                           u731 0782                                             u715 0768  
                                           u580 05A4                                             u804 07E4  
                                           u485 065C                                             u581 05A3  
                                           u725 0777                                             u590 05B9  
                                           u750 07AD                                             u495 0666  
                                           u591 05B8                                             u751 07AC  
                                           u760 07B7                                             u744 0787  
                                           u680 073E                                             u761 07B4  
                                           u817 0742                                             u681 073D  
                                           u690 074C                                             u755 07A9  
                                           u827 0755                                             u691 074B  
                                           u780 07D8                                             u781 07D7  
                                           u790 07E2                                             u774 07B9  
                                           u791 07DF                                             u785 07D4  
                       __size_of_PMD_Initialize 000A                                             wreg 0009  
                                          l1401 05F5                                            l1411 05FF  
                                          l1403 05F7                                            l1421 053A  
                                          l1413 0601                                            l1405 05F9  
                                          l1423 0581                                            l1431 05C4  
